City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Rikitea,PF,73.44,light rain,-23.1203,-134.9692,People ThankYou
2,Jamestown,US,76.59,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
3,Guane,CU,80.73,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
4,Arraial Do Cabo,BR,71.24,few clouds,-22.9661,-42.0278,Pousada Porto Praia
9,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Belmonte,BR,70.29,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
13,Sibu,MY,82.71,few clouds,2.3,111.8167,RH HOTEL (4 Star)
17,Nanpiao,CN,71.1,overcast clouds,41.0982,120.7479,Xinxing Hotel
20,Butaritari,KI,82.06,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
21,Weligama,LK,77.43,overcast clouds,5.9667,80.4167,Weligama Bay Resort
23,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
25,Carnarvon,AU,70.95,light rain,-24.8667,113.6333,Hospitality Carnarvon
26,Bud,US,80.58,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
27,Bethel,US,80.76,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
28,Halifax,CA,70.7,broken clouds,44.6453,-63.5724,Hotel Halifax
29,Aksu,CN,83.64,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
32,Bengkulu,ID,78.57,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
43,Grand Forks,US,71.33,scattered clouds,47.9417,-97.4337,Warrior Inn
44,Hithadhoo,MV,81.7,overcast clouds,-0.6,73.0833,Scoop Guest House
52,Biltine,TD,79.16,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
54,San Pedro,PH,83.32,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
55,Thompson,CA,73.56,overcast clouds,55.7435,-97.8558,Burntwood Hotel
56,Chernigovka,RU,77.2,broken clouds,44.3389,132.5728,
57,Kilindoni,TZ,74.84,light rain,-7.9139,39.6668,Bustani B&B
58,Jamame,SO,75.51,overcast clouds,0.0722,42.7506,
60,Orocue,CO,70.05,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
61,Praia Da Vitoria,PT,71.85,few clouds,38.7333,-27.0667,Hotel Branco I
63,Yakeshi,CN,71.78,clear sky,49.2833,120.7333,Longhua Hotel
64,Cayenne,GF,76.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
65,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
67,Sola,VU,80.08,overcast clouds,-13.8833,167.55,Leumerus Bungalows
68,Tiznit,MA,72.45,clear sky,29.5833,-9.5,
69,Kharan,PK,79.5,overcast clouds,28.5833,65.4167,Dil Aram Bangla
71,Samarai,PG,79.21,light rain,-10.6167,150.6667,Nuli Sapi
78,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
80,Beyneu,KZ,73.27,clear sky,45.3167,55.2,NUR
81,Meulaboh,ID,74.28,light rain,4.1363,96.1285,Kost Pria
82,Albany,US,76.41,clear sky,42.6001,-73.9662,
85,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
90,Atuona,PF,76.51,light rain,-9.8,-139.0333,Villa Enata
94,Komsomolskiy,UZ,84.92,overcast clouds,40.4272,71.7189,Ikathouse
98,Along,IN,77.29,broken clouds,28.1667,94.7667,Hotel West
101,Svetlaya,RU,72.05,overcast clouds,46.5389,138.3297,
102,Vila Franca Do Campo,PT,72.01,clear sky,37.7167,-25.4333,Pestana Bahia Praia
104,Lagos,NG,74.7,overcast clouds,6.5833,3.75,
107,Amapa,BR,71.08,overcast clouds,1.0,-52.0,
110,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
111,Boyolangu,ID,76.05,overcast clouds,-8.1181,111.8935,Yos ega cv
112,Abu Samrah,SY,79.14,clear sky,35.3029,37.1841,
115,Faanui,PF,79.0,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Batagay-Alyta,RU,81.57,few clouds,67.8006,130.4114,
120,Bontang,ID,80.13,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
121,Tezu,IN,79.66,broken clouds,27.9167,96.1667,Circuit House
123,Houma,US,81.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
125,Pontal Do Parana,BR,70.68,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
126,Urucara,BR,79.75,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
127,Goderich,CA,72.91,broken clouds,43.7501,-81.7165,Harmony Inn
128,Merauke,ID,77.79,overcast clouds,-8.4667,140.3333,
131,Surt,LY,79.7,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
134,Kavaratti,IN,80.6,broken clouds,10.5669,72.642,Green leaf
138,Goure,NE,78.03,overcast clouds,13.9835,10.2704,
145,Marsa Matruh,EG,77.54,clear sky,31.3525,27.2453,Beau Site
146,Gigmoto,PH,82.29,moderate rain,13.7796,124.39,Cj's Travellers Inn
147,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
149,Rock Springs,US,72.23,scattered clouds,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
153,Pontianak,ID,78.78,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
155,Touros,BR,75.87,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
156,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
157,La Tuque,CA,70.05,scattered clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
159,Udachnyy,RU,77.45,clear sky,66.4167,112.4,Severnoye Siyaniye
162,Solnechnyy,RU,77.85,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
163,Lorengau,PG,83.68,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
164,Sitangkai,PH,82.83,overcast clouds,4.6628,119.3928,Ama House
167,Yuanping,CN,73.47,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
168,Hudson Bay,CA,70.92,scattered clouds,52.85,-102.3842,Norwood Motel LTD
171,Batagay,RU,83.34,few clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
176,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
178,Mahibadhoo,MV,81.97,scattered clouds,3.7833,72.9667,Omadhoo Inn
185,Labuhan,ID,79.61,overcast clouds,-6.8844,112.2051,DoubleFAG
186,Mantua,IT,72.95,overcast clouds,45.1667,10.7833,Hotel la Favorita
187,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
189,Lompoc,US,80.74,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
193,Keti Bandar,PK,81.23,overcast clouds,24.1447,67.4497,Haji laloo memon house
195,Coahuayana,MX,78.53,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
201,Tautira,PF,77.49,light rain,-17.7333,-149.15,Pension Oaoa
203,Mbandaka,CD,70.83,overcast clouds,0.0487,18.2603,Guest House Epervier
204,Jalu,LY,83.12,clear sky,29.0331,21.5482,صاحبة الفخامة
207,Yenagoa,NG,72.37,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
209,Temerloh,MY,78.21,scattered clouds,3.4483,102.4176,U Design Hotel Temerloh
210,Luganville,VU,80.87,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
214,Burlington,US,84.78,broken clouds,39.8835,-74.6413,Delanco Camp
218,Sabang,ID,80.49,overcast clouds,5.8933,95.3214,Hotel Citra
219,Sao Filipe,CV,79.34,clear sky,14.8961,-24.4956,Hotel Xaguate
222,Calamar,CO,75.16,overcast clouds,10.2511,-74.9146,Hostal Katyalex
224,Katsuura,JP,84.11,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
225,Sao Joao Da Barra,BR,71.22,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
226,Dakar,SN,81.48,broken clouds,14.6937,-17.4441,Novotel Dakar
227,Kirakira,SB,82.35,scattered clouds,-10.4544,161.9205,SanBiz Lodge
228,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
230,Bikaner,IN,83.12,overcast clouds,28.0167,73.3,The Laxmi Niwas Palace
235,Port Hedland,AU,73.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
236,Iranshahr,IR,84.79,overcast clouds,27.2025,60.6848,نیک سرشت
237,Mogadishu,SO,75.74,light rain,2.0371,45.3438,Hotel Juba
241,North Platte,US,76.12,broken clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
243,Ankang,CN,80.13,clear sky,32.68,109.0172,安琪酒店
245,Broome,US,73.71,clear sky,42.2506,-75.833,Chenango Valley State Park
247,Basoko,CD,70.18,overcast clouds,1.2391,23.616,Jackyna Hotel
249,Koumac,NC,72.75,broken clouds,-20.5667,164.2833,Le Monitel
250,Kununurra,AU,78.78,clear sky,-15.7667,128.7333,Hotel Kununurra
252,Katobu,ID,81.75,overcast clouds,-4.9408,122.5276,La Ode Husein
253,San Quintin,MX,70.93,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
255,Brookhaven,US,77.25,overcast clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
258,Lingdong,CN,81.25,overcast clouds,46.5669,131.1453,Shengtianyuan Hotel
259,Chunhuhub,MX,83.3,few clouds,19.55,-88.6833,
260,Minab,IR,84.52,overcast clouds,27.1467,57.0801,Bam campground
262,Puerto Ayacucho,VE,73.76,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
263,Neyshabur,IR,77.85,few clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
269,Ararat,AM,79.14,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
272,Itarema,BR,78.73,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
274,Bardiyah,LY,76.93,clear sky,31.7561,25.0865,بورتو بردية
278,Pomezia,IT,77.41,clear sky,41.667,12.5052,SHG Hotel Antonella
279,Hamilton,US,81.84,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
284,Toktogul,KG,71.55,clear sky,41.8708,72.9402,KAGAN
287,Ryotsu,JP,82.33,clear sky,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
288,Marawi,PH,78.89,overcast clouds,7.9986,124.2928,Derogongan Residence
289,Kaseda,JP,83.95,clear sky,31.4167,130.3167,Sun Stay Kaseda
291,Maragogi,BR,72.99,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
292,Rio Tuba,PH,84.24,overcast clouds,8.5061,117.4317,Triple J Lodging House
294,Nioro,GM,77.9,overcast clouds,13.35,-15.75,
296,Bilma,NE,84.43,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
297,Fare,PF,79.12,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
299,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
301,Mirnyy,RU,77.23,broken clouds,62.5353,113.9611,квартира
305,Candelaria,PH,84.38,overcast clouds,13.9311,121.4233,Casa de Provincia
306,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
310,Isangel,VU,75.83,light rain,-19.55,169.2667,Tanna Lodge
312,Progreso,MX,77.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
313,Gunjur,GM,77.07,light rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
316,Santarem,BR,77.13,clear sky,-2.4431,-54.7083,Hotel Imperador
318,Rahuri,IN,76.69,moderate rain,19.3833,74.65,P.W.D RESTHOUSE
323,Maumere,ID,78.98,overcast clouds,-8.6199,122.2111,Sylvia Hotel
325,Simpang,ID,80.08,overcast clouds,-1.2667,104.0833,
326,Borba,BR,80.4,scattered clouds,-4.3878,-59.5939,Hotel da Amazônia
329,Totolapa,MX,77.0,overcast clouds,18.5167,-96.1833,El bolso de los ruiz
332,Sharqpur,PK,80.73,overcast clouds,31.4633,74.1,Salim's Dental Clinic..Dr.Awais
333,Olinda,BR,74.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
335,Sibolga,ID,76.08,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
337,Shitanjing,CN,78.73,clear sky,39.2342,106.3439,Yingbin Hotel
343,Bubaque,GW,79.34,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
344,Rosita,NI,74.52,clear sky,13.9268,-84.4032,Hospedaje Zeledón
346,Rach Gia,VN,82.63,clear sky,10.0167,105.0833,Nhà Hàng Hòa Giang
348,Kalaleh,IR,73.76,light rain,37.3807,55.4916,کلاله
350,Kankan,GN,71.33,broken clouds,10.3854,-9.3057,Hotel Bate
351,Corozal,CO,74.19,overcast clouds,9.3151,-75.2928,Hotel Perla De La Sabana
352,Petrolina,BR,75.25,few clouds,-9.3986,-40.5008,JB Hotel
357,Bambanglipuro,ID,77.81,broken clouds,-7.95,110.2833,Puri Brata
358,Salinopolis,BR,78.15,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
360,Ribeira Grande,PT,73.08,few clouds,38.5167,-28.7,Quinta da Meia Eira
363,Jacareacanga,BR,75.38,clear sky,-6.2222,-57.7528,Casa do Ian😎
367,Ranau,MY,77.59,overcast clouds,5.9538,116.6641,The Second Room
369,Corn Island,NI,80.33,scattered clouds,12.1694,-83.0418,Big Fish Guest House
370,Marsh Harbour,BS,82.83,few clouds,26.5412,-77.0636,Abaco Beach Resort
372,Impfondo,CG,71.69,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
375,Iquitos,PE,75.24,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
383,Bengbu,CN,80.62,overcast clouds,32.9408,117.3608,Howard Johnson Nanshan Plaza
384,Muzaffarabad,PK,76.77,overcast clouds,34.37,73.4711,Pearl Continental Muzaffarabad
385,Santa Cruz,BO,72.86,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
387,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
388,Guerrero Negro,MX,72.75,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
389,Vanimo,PG,83.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
390,Stettler,CA,82.15,clear sky,52.3168,-112.7186,Ramada by Wyndham Stettler
392,Port Hardy,CA,75.38,clear sky,50.6996,-127.4199,Airport Inn-Port Hardy
393,Aneho,TG,76.35,overcast clouds,6.2333,1.6,Hotel La Linette
394,Tingo Maria,PE,72.09,broken clouds,-9.2895,-76.0088,Hospedaje Paraíso
398,Kavieng,PG,84.69,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
400,Tadine,NC,72.82,overcast clouds,-21.55,167.8833,
404,Carutapera,BR,75.85,clear sky,-1.195,-46.02,Lidera
407,Kailua,US,84.18,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
410,Djibo,BF,77.77,light rain,14.1022,-1.6306,Centre Des Ressources DPENA
412,Bahia Honda,CU,80.64,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
413,Florianopolis,BR,70.41,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
414,Prainha,BR,79.0,broken clouds,-1.8,-53.48,Casa Rocha
416,Sarata,UA,73.29,overcast clouds,46.0197,29.6657,Tov Transportnyk 1718
418,Champerico,GT,79.2,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
423,Dingle,PH,84.07,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
426,Sidrolandia,BR,71.37,clear sky,-20.9319,-54.9614,Agropet São Francisco
427,Adre,TD,74.23,overcast clouds,13.4667,22.2,
429,Lethem,GY,77.32,moderate rain,3.3803,-59.7968,Savannah Inn
431,Vila Do Maio,CV,81.39,clear sky,15.1333,-23.2167,Hotel Marilu
432,Ariquemes,BR,74.82,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
434,Gorontalo,ID,77.13,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
435,Manzanillo,CU,73.87,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
444,Natchez,US,79.02,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
445,Daru,PG,76.44,overcast clouds,-9.0763,143.2092,Daru Lodge
453,Canoa,DO,78.6,few clouds,18.355,-71.1585,Col julia
456,Lagoa,PT,71.74,clear sky,39.05,-27.9833,Casa Das Faias
459,Cururupu,BR,74.43,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
461,Parambu,BR,73.26,clear sky,-6.2111,-40.6944,Hotel pousada santo onofre
464,Erzin,TR,76.14,clear sky,36.9559,36.2,Artemis Otel
467,Dhemaji,IN,82.47,scattered clouds,27.4833,94.5833,SPOT ON 48710 Hotel Shikha
469,Ketchikan,US,75.67,clear sky,55.3422,-131.6461,Snow's Cove Lodge
471,Tucurui,BR,77.25,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
474,Kudahuvadhoo,MV,82.4,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
476,Flin Flon,CA,75.09,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
479,Yumen,CN,82.27,clear sky,40.2833,97.2,
481,Zhongxing,CN,72.05,overcast clouds,33.7039,118.6792,New Century Grand Hotel Siyang
482,Nouadhibou,MR,73.38,sand,20.931,-17.0347,El Medina
488,Koson,UZ,79.12,clear sky,39.0375,65.585,Hakimov Alisherning uyi
492,Anchorage,US,74.28,smoke,61.2181,-149.9003,Hotel Captain Cook
493,Qui Nhon,VN,83.28,few clouds,13.7667,109.2333,Seagull Hotel
495,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
496,Aykhal,RU,77.22,clear sky,66.0,111.5,
498,Nicoya,CR,76.48,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
500,Amahai,ID,77.94,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
501,Mayo,US,82.38,moderate rain,38.8876,-76.5119,Resorts Resource Group International
502,Pacific Grove,US,75.38,broken clouds,36.6177,-121.9166,Lovers Point Inn
504,Trairi,BR,77.97,overcast clouds,-3.2778,-39.2689,janelas do mar
505,Petropavlovsk-Kamchatskiy,RU,70.39,light rain,53.0452,158.6483,The Hotel Petropavlovsky
507,Jeremie,HT,79.68,scattered clouds,18.65,-74.1167,Auberge’Inn
508,Kieta,PG,83.37,light rain,-6.2167,155.6333,Uruna Bay Retreat
509,Asau,RO,70.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
511,Mareeba,AU,72.45,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
512,Half Moon Bay,US,73.87,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
519,Jabinyanah,TN,82.2,clear sky,35.035,10.9081,maison belmabrouk
520,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
523,Matay,EG,79.63,broken clouds,28.419,30.7792,Nag Aespen
524,Le Moule,GP,78.84,clear sky,16.3332,-61.3473,Lakaz Hananou
525,Kysyl-Syr,RU,84.96,clear sky,63.8986,122.7617,
526,Mirebalais,HT,75.92,overcast clouds,18.8333,-72.1053,Le Jardin
528,Balaghat,IN,79.38,overcast clouds,21.8,80.1833,Hotel celebration
530,Vieques,PR,82.42,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
532,Goshen,US,71.69,clear sky,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
535,Salinas,US,81.41,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
537,Mazagao,BR,78.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
540,Ibra,OM,75.63,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
544,Natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
550,Blitar,ID,80.13,overcast clouds,-8.0983,112.1681,Hotel Tugu Sri Lestari Blitar
552,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
553,Alcudia,ES,79.25,clear sky,39.8532,3.1214,Zafiro Tropic
554,Puerto Lopez,CO,71.04,broken clouds,4.0845,-72.956,Resguardo Indigena Maguare
562,Rangapara,IN,81.95,scattered clouds,26.8167,92.65,Bidhan
565,Dosso,NE,78.76,overcast clouds,13.049,3.1937,Hotel Toubal
566,Kibara,TZ,72.36,overcast clouds,-2.15,33.45,
572,Portel,BR,76.75,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
574,Binzhou,CN,79.86,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
575,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
576,Tharad,IN,82.42,overcast clouds,24.3961,71.6267,Suresh Parmar
584,Acajutla,SV,78.64,overcast clouds,13.5928,-89.8275,Laureles
585,Havelock,US,83.95,clear sky,34.8791,-76.9013,Sherwood Motel
588,Khandbari,NP,74.98,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
591,Koundara,GN,73.36,clear sky,12.4833,-13.3,Residance B....
593,Bonthe,SL,74.88,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
594,Metro,ID,78.31,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
595,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
596,Batasan,PH,82.94,moderate rain,12.7667,120.7833,Solwara Beach Resort
597,Jiwani,PK,80.62,light rain,25.05,61.7417,Hamza hotel jiwani
599,Ati,TD,78.48,light rain,13.2154,18.3353,
600,Poum,NC,72.05,overcast clouds,-20.2333,164.0167,
604,Tenenkou,ML,73.92,light rain,14.4572,-4.9169,
605,Pundaguitan,PH,83.55,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
606,Chaiya,TH,80.19,scattered clouds,9.3862,99.1986,JP Place
607,North Bend,US,72.91,few clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
608,Mamallapuram,IN,84.25,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
609,Sakti,IN,83.01,overcast clouds,22.0333,82.9667,C.B. Sweet Home
612,Tateyama,JP,83.12,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
615,Porto San Giorgio,IT,76.01,clear sky,43.1827,13.7934,David Palace Hotel
616,Tukrah,LY,77.56,clear sky,32.5341,20.5791,Lagrota restaurant
617,Ormara,PK,81.45,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
618,Balakhninskiy,RU,70.11,overcast clouds,58.0106,114.2769,
624,La Ronge,CA,77.25,broken clouds,55.1001,-105.2842,Northland Motor Hotel
625,Zhangye,CN,82.56,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
626,Akyab,MM,83.93,broken clouds,20.15,92.9,Hotel Memory
627,Dhadar,IN,84.11,overcast clouds,28.3305,75.0632,ढाढर
630,Erdemli,TR,80.56,clear sky,36.605,34.3084,Sun Rice Otel
631,Celestun,MX,81.75,broken clouds,20.8667,-90.4,Posada Lilia
632,Maningrida,AU,83.71,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
633,Saint Anthony,US,72.66,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
634,Bandarbeyla,SO,76.24,overcast clouds,9.4942,50.8122,JABIR HOTEL
642,Fort Nelson,CA,71.19,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
644,Imeni Poliny Osipenko,RU,75.72,overcast clouds,52.4201,136.4853,Yubileynaya
645,Balsas,BR,75.06,clear sky,-7.5325,-46.0356,Novo Hotel
648,Amazar,RU,71.53,clear sky,53.858,120.875,Гостиничный Комплекс Уют
653,Noboribetsu,JP,75.52,broken clouds,42.4514,141.1731,Hotel Izumi
654,Chifeng,CN,73.89,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
656,Dzilam Gonzalez,MX,78.35,overcast clouds,21.2833,-88.9333,posadas
657,Urubicha,BO,71.91,broken clouds,-15.3833,-62.95,
658,Kalmunai,LK,76.95,light rain,7.4167,81.8167,VS Villa
661,Bundaberg,AU,70.21,scattered clouds,-24.85,152.35,Takalvan Motel
662,Matara,LK,77.85,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
664,Mitikas,GR,78.78,clear sky,38.6699,20.9466,DAIS Apartments - Hotel Apartments - Mitikas Etoloakarnanias Hellas 30019
665,Berezovyy,RU,74.77,overcast clouds,51.6667,135.7,"Hotel ""Phoenix"""
669,Tungor,RU,70.97,clear sky,53.3808,142.9564,
674,Sarkand,KZ,82.8,broken clouds,45.41,79.9186,Гостиница Сарканд
