City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Rikitea,PF,2022-07-29 01:15:36,-23.1203,-134.9692,73.44,75,8,20.76,light rain
1,Hobart,AU,2022-07-29 01:15:04,-42.8794,147.3294,48.06,64,20,14.97,few clouds
2,Jamestown,US,2022-07-29 01:15:37,42.097,-79.2353,76.59,54,0,8.05,clear sky
3,Guane,CU,2022-07-29 01:15:37,22.2025,-84.0875,80.73,74,77,4.97,broken clouds
4,Arraial Do Cabo,BR,2022-07-29 01:15:38,-22.9661,-42.0278,71.24,84,13,25.5,few clouds
5,Alice Springs,AU,2022-07-29 01:15:38,-23.7,133.8833,60.35,27,32,12.66,scattered clouds
6,New Norfolk,AU,2022-07-29 01:15:39,-42.7826,147.0587,47.7,50,31,7.7,scattered clouds
7,Saskylakh,RU,2022-07-29 01:15:39,71.9167,114.0833,60.66,88,100,5.17,overcast clouds
8,Barrow,US,2022-07-29 01:15:40,71.2906,-156.7887,33.82,100,100,14.97,overcast clouds
9,Kapaa,US,2022-07-29 01:12:49,22.0752,-159.319,84.18,77,75,8.05,broken clouds
10,Belmonte,BR,2022-07-29 01:15:40,-15.8631,-38.8828,70.29,81,0,5.75,clear sky
11,Moose Factory,CA,2022-07-29 01:15:41,51.2585,-80.6094,62.6,82,20,4.61,light rain
12,Posse,BR,2022-07-29 01:15:41,-14.0931,-46.3694,64.17,44,0,5.66,clear sky
13,Sibu,MY,2022-07-29 01:15:42,2.3,111.8167,82.71,74,20,3.44,few clouds
14,Ushuaia,AR,2022-07-29 01:11:32,-54.8,-68.3,38.86,81,40,9.22,light rain
15,Mollendo,PE,2022-07-29 01:15:43,-17.0231,-72.0147,59.92,84,99,8.9,overcast clouds
16,Osoyoos,CA,2022-07-29 01:13:54,49.0331,-119.4524,100.53,20,48,4.18,scattered clouds
17,Nanpiao,CN,2022-07-29 01:15:43,41.0982,120.7479,71.1,91,100,3.53,overcast clouds
18,Saint-Philippe,RE,2022-07-29 01:12:51,-21.3585,55.7679,65.79,82,37,7.54,scattered clouds
19,Sitka,US,2022-07-29 01:15:44,57.0531,-135.33,58.89,94,100,9.22,light rain
20,Butaritari,KI,2022-07-29 01:15:44,3.0707,172.7902,82.06,72,89,15.68,overcast clouds
21,Weligama,LK,2022-07-29 01:15:45,5.9667,80.4167,77.43,89,100,4.43,overcast clouds
22,Mar Del Plata,AR,2022-07-29 01:15:45,-38.0023,-57.5575,48.22,94,100,13.8,drizzle
23,Vaini,TO,2022-07-29 01:15:46,-21.2,-175.2,80.76,89,40,10.36,scattered clouds
24,Lata,PT,2022-07-29 01:15:46,40.1629,-8.3327,57.07,98,13,1.77,few clouds
25,Carnarvon,AU,2022-07-29 01:15:47,-24.8667,113.6333,70.95,59,100,4.12,light rain
26,Bud,US,2022-07-29 01:15:47,39.447,-86.1758,80.58,83,100,5.84,overcast clouds
27,Bethel,US,2022-07-29 01:15:48,41.3712,-73.414,80.76,85,75,4.61,broken clouds
28,Halifax,CA,2022-07-29 01:15:48,44.6453,-63.5724,70.7,61,75,6.91,broken clouds
29,Aksu,CN,2022-07-29 01:15:49,41.1231,80.2644,83.64,32,100,3.0,overcast clouds
30,Nome,US,2022-07-29 01:15:49,64.5011,-165.4064,56.16,71,100,8.05,overcast clouds
31,Mitu,CO,2022-07-29 01:15:50,1.1983,-70.1733,68.85,99,49,2.15,scattered clouds
32,Bengkulu,ID,2022-07-29 01:15:50,-3.8004,102.2655,78.57,80,60,2.37,broken clouds
33,Punta Arenas,CL,2022-07-29 01:11:41,-53.15,-70.9167,41.11,81,40,24.16,light rain
34,Dikson,RU,2022-07-29 01:15:51,73.5069,80.5464,43.9,100,100,17.34,overcast clouds
35,Bluff,NZ,2022-07-29 01:15:51,-46.6,168.3333,47.8,82,100,16.67,moderate rain
36,Ilulissat,GL,2022-07-29 01:15:52,69.2167,-51.1,51.82,43,40,11.5,scattered clouds
37,Tiksi,RU,2022-07-29 01:15:52,71.6872,128.8694,52.38,86,99,8.59,overcast clouds
38,Kwinana,AU,2022-07-29 01:15:53,-32.25,115.7667,61.93,79,100,4.0,light rain
39,Ostrovnoy,RU,2022-07-29 01:15:53,68.0531,39.5131,50.38,87,100,12.68,overcast clouds
40,Lebu,CL,2022-07-29 01:15:54,-37.6167,-73.65,48.22,87,6,16.75,clear sky
41,Busselton,AU,2022-07-29 01:15:54,-33.65,115.3333,59.74,61,91,17.78,overcast clouds
42,Cape Town,ZA,2022-07-29 01:11:52,-33.9258,18.4232,56.88,86,100,10.0,moderate rain
43,Grand Forks,US,2022-07-29 01:15:55,47.9417,-97.4337,71.33,64,40,8.05,scattered clouds
44,Hithadhoo,MV,2022-07-29 01:15:56,-0.6,73.0833,81.7,74,100,13.38,overcast clouds
45,Torbay,CA,2022-07-29 01:13:00,47.6666,-52.7314,56.28,90,100,13.0,overcast clouds
46,Castro,BR,2022-07-29 01:15:56,-24.7911,-50.0119,59.76,70,99,5.19,overcast clouds
47,Pangnirtung,CA,2022-07-29 01:16:57,66.1451,-65.7125,51.62,71,54,2.51,broken clouds
48,Luanda,AO,2022-07-29 01:16:57,-8.8368,13.2343,67.39,92,22,5.68,few clouds
49,Chuy,UY,2022-07-29 01:16:58,-33.6971,-53.4616,48.56,79,100,13.02,overcast clouds
50,Marshall,US,2022-07-29 01:13:15,34.3834,-86.3333,91.71,64,0,5.75,clear sky
51,Mahebourg,MU,2022-07-29 01:16:59,-20.4081,57.7,68.29,83,40,11.5,scattered clouds
52,Biltine,TD,2022-07-29 01:16:59,14.5333,20.9167,79.16,69,95,9.55,overcast clouds
53,Longyearbyen,SJ,2022-07-29 01:16:24,78.2186,15.6401,42.64,81,75,11.5,light intensity drizzle rain
54,San Pedro,PH,2022-07-29 01:17:00,14.35,121.0167,83.32,85,75,12.66,broken clouds
55,Thompson,CA,2022-07-29 01:12:48,55.7435,-97.8558,73.56,38,100,1.45,overcast clouds
56,Chernigovka,RU,2022-07-29 01:17:01,44.3389,132.5728,77.2,76,83,13.27,broken clouds
57,Kilindoni,TZ,2022-07-29 01:17:01,-7.9139,39.6668,74.84,80,96,14.7,light rain
58,Jamame,SO,2022-07-29 01:17:02,0.0722,42.7506,75.51,69,100,13.13,overcast clouds
59,Turmalina,BR,2022-07-29 01:17:02,-17.2856,-42.73,59.2,61,0,0.38,clear sky
60,Orocue,CO,2022-07-29 01:17:03,4.7912,-71.3354,70.05,96,75,4.88,broken clouds
61,Praia Da Vitoria,PT,2022-07-29 01:17:03,38.7333,-27.0667,71.85,83,20,3.58,few clouds
62,Port Alfred,ZA,2022-07-29 01:17:04,-33.5906,26.891,68.18,57,0,3.0,clear sky
63,Yakeshi,CN,2022-07-29 01:17:04,49.2833,120.7333,71.78,66,5,4.88,clear sky
64,Cayenne,GF,2022-07-29 01:14:56,4.9333,-52.3333,76.08,1,75,2.3,broken clouds
65,Gat,IL,2022-07-29 01:17:05,31.61,34.7642,82.4,75,5,3.22,clear sky
66,Tuatapere,NZ,2022-07-29 01:17:05,-46.1333,167.6833,46.58,78,98,3.27,overcast clouds
67,Sola,VU,2022-07-29 01:12:51,-13.8833,167.55,80.08,79,99,13.73,overcast clouds
68,Tiznit,MA,2022-07-29 01:17:06,29.5833,-9.5,72.45,56,0,0.13,clear sky
69,Kharan,PK,2022-07-29 01:17:06,28.5833,65.4167,79.5,75,100,2.46,overcast clouds
70,Hasaki,JP,2022-07-29 01:17:07,35.7333,140.8333,90.28,76,5,13.0,clear sky
71,Samarai,PG,2022-07-29 01:12:48,-10.6167,150.6667,79.21,85,65,14.07,light rain
72,Yellowknife,CA,2022-07-29 01:12:59,62.456,-114.3525,58.1,61,100,11.43,overcast clouds
73,Taltal,CL,2022-07-29 01:17:08,-25.4,-70.4833,58.98,78,97,2.86,overcast clouds
74,Nanortalik,GL,2022-07-29 01:17:08,60.1432,-45.2371,43.25,90,60,2.68,broken clouds
75,Honiara,SB,2022-07-29 01:17:08,-9.4333,159.95,87.39,59,67,6.69,broken clouds
76,Cabo San Lucas,MX,2022-07-29 01:17:09,22.8909,-109.9124,90.7,53,40,11.5,scattered clouds
77,Onokhoy,RU,2022-07-29 01:17:10,51.932,108.0747,62.35,58,100,2.73,overcast clouds
78,Hilo,US,2022-07-29 01:17:10,19.7297,-155.09,83.28,69,20,8.05,few clouds
79,Trelew,AR,2022-07-29 01:12:27,-43.249,-65.3051,48.06,52,0,21.39,clear sky
80,Beyneu,KZ,2022-07-29 01:17:11,45.3167,55.2,73.27,64,0,3.8,clear sky
81,Meulaboh,ID,2022-07-29 01:17:11,4.1363,96.1285,74.28,98,100,4.25,light rain
82,Albany,US,2022-07-29 01:15:17,42.6001,-73.9662,76.41,79,3,6.26,clear sky
83,Hermanus,ZA,2022-07-29 01:17:12,-34.4187,19.2345,60.8,78,100,20.24,overcast clouds
84,Fortuna,US,2022-07-29 01:17:12,40.5982,-124.1573,62.1,87,75,11.5,broken clouds
85,Georgetown,MY,2022-07-29 01:12:46,5.4112,100.3354,82.33,83,20,3.44,few clouds
86,Johor Bahru,MY,2022-07-29 01:17:13,1.4655,103.7578,86.14,83,75,2.3,broken clouds
87,Victoria,HK,2022-07-29 01:15:13,22.2855,114.1577,92.25,76,99,1.99,overcast clouds
88,Rocha,UY,2022-07-29 01:15:44,-34.4833,-54.3333,49.75,77,100,19.95,overcast clouds
89,Qaanaaq,GL,2022-07-29 01:17:14,77.484,-69.3632,39.78,71,24,2.06,few clouds
90,Atuona,PF,2022-07-29 01:17:14,-9.8,-139.0333,76.51,78,40,22.86,light rain
91,Nikolskoye,RU,2022-07-29 01:17:15,59.7035,30.7861,55.29,97,16,4.21,few clouds
92,Chicama,PE,2022-07-29 01:17:15,-7.8447,-79.1469,59.54,83,18,6.53,few clouds
93,Lawton,US,2022-07-29 01:14:26,34.6087,-98.3903,98.51,28,75,9.22,broken clouds
94,Komsomolskiy,UZ,2022-07-29 01:18:16,40.4272,71.7189,84.92,20,100,13.8,overcast clouds
95,Souillac,MU,2022-07-29 01:18:17,-20.5167,57.5167,68.38,83,40,11.5,scattered clouds
96,Tasiilaq,GL,2022-07-29 01:18:17,65.6145,-37.6368,39.36,95,100,4.0,overcast clouds
97,Kaitangata,NZ,2022-07-29 01:18:18,-46.2817,169.8464,47.5,74,100,8.79,overcast clouds
98,Along,IN,2022-07-29 01:18:18,28.1667,94.7667,77.29,95,78,0.25,broken clouds
99,Mecca,SA,2022-07-29 01:18:19,21.4267,39.8261,88.61,30,60,2.21,broken clouds
100,Flinders,AU,2022-07-29 01:18:19,-34.5833,150.8552,59.05,45,1,10.0,clear sky
101,Svetlaya,RU,2022-07-29 01:18:20,46.5389,138.3297,72.05,83,100,4.72,overcast clouds
102,Vila Franca Do Campo,PT,2022-07-29 01:18:20,37.7167,-25.4333,72.01,90,10,3.83,clear sky
103,Tessalit,ML,2022-07-29 01:18:21,20.1986,1.0114,89.56,34,100,10.29,overcast clouds
104,Lagos,NG,2022-07-29 01:13:28,6.5833,3.75,74.7,87,100,4.97,overcast clouds
105,Khatanga,RU,2022-07-29 01:12:47,71.9667,102.5,68.63,50,90,3.18,overcast clouds
106,Victor Harbor,AU,2022-07-29 01:18:22,-35.5667,138.6167,49.68,94,100,11.12,overcast clouds
107,Amapa,BR,2022-07-29 01:18:22,1.0,-52.0,71.08,97,100,1.7,overcast clouds
108,Srednekolymsk,RU,2022-07-29 01:18:23,67.45,153.6833,65.95,32,5,9.4,clear sky
109,Talcahuano,CL,2022-07-29 01:18:24,-36.7167,-73.1167,51.48,66,0,10.36,clear sky
110,Oistins,BB,2022-07-29 01:18:24,13.0667,-59.5333,80.69,74,20,16.11,few clouds
111,Boyolangu,ID,2022-07-29 01:18:24,-8.1181,111.8935,76.05,84,100,5.32,overcast clouds
112,Abu Samrah,SY,2022-07-29 01:18:25,35.3029,37.1841,79.14,31,0,6.4,clear sky
113,Parainen,FI,2022-07-29 01:18:25,60.3067,22.301,57.15,78,100,13.56,overcast clouds
114,Lasa,IT,2022-07-29 01:18:26,46.6166,10.7002,58.37,91,99,2.28,overcast clouds
115,Faanui,PF,2022-07-29 01:18:27,-16.4833,-151.75,79.0,74,7,22.39,light rain
116,Mbala,ZM,2022-07-29 01:18:27,-8.8402,31.3659,54.72,76,75,7.81,broken clouds
117,Tuktoyaktuk,CA,2022-07-29 01:18:28,69.4541,-133.0374,44.6,87,100,14.97,overcast clouds
118,Batagay-Alyta,RU,2022-07-29 01:18:28,67.8006,130.4114,81.57,40,14,5.44,few clouds
119,Vysotsk,RU,2022-07-29 01:18:29,60.6288,28.5705,55.56,84,85,7.74,overcast clouds
120,Bontang,ID,2022-07-29 01:18:29,0.1333,117.5,80.13,81,82,4.52,broken clouds
121,Tezu,IN,2022-07-29 01:18:30,27.9167,96.1667,79.66,86,68,0.49,broken clouds
122,Bambous Virieux,MU,2022-07-29 01:18:30,-20.3428,57.7575,68.25,83,40,11.5,scattered clouds
123,Houma,US,2022-07-29 01:14:58,29.5958,-90.7195,81.0,89,30,0.0,scattered clouds
124,Vao,NC,2022-07-29 01:18:31,-22.6667,167.4833,69.73,64,33,12.1,scattered clouds
125,Pontal Do Parana,BR,2022-07-29 01:18:31,-25.6533,-48.5128,70.68,67,100,5.66,overcast clouds
126,Urucara,BR,2022-07-29 01:18:32,-2.5364,-57.76,79.75,68,98,2.3,overcast clouds
127,Goderich,CA,2022-07-29 01:18:32,43.7501,-81.7165,72.91,73,55,9.22,broken clouds
128,Merauke,ID,2022-07-29 01:18:33,-8.4667,140.3333,77.79,82,100,16.6,overcast clouds
129,Killybegs,IE,2022-07-29 01:18:33,54.6333,-8.45,56.5,81,84,5.84,broken clouds
130,Mataura,NZ,2022-07-29 01:18:34,-46.1927,168.8643,47.48,83,100,4.27,overcast clouds
131,Surt,LY,2022-07-29 01:18:34,31.2089,16.5887,79.7,74,0,2.8,clear sky
132,Haukipudas,FI,2022-07-29 01:18:35,65.1765,25.3523,53.65,91,100,10.8,overcast clouds
133,Kosikha,RU,2022-07-29 01:18:36,53.3617,84.5822,66.18,65,90,8.16,overcast clouds
134,Kavaratti,IN,2022-07-29 01:18:36,10.5669,72.642,80.6,82,81,14.36,broken clouds
135,Bilibino,RU,2022-07-29 01:18:37,68.0546,166.4372,57.81,42,76,11.59,broken clouds
136,Eureka,US,2022-07-29 01:18:37,40.8021,-124.1637,69.21,82,61,3.0,broken clouds
137,Upernavik,GL,2022-07-29 01:19:38,72.7868,-56.1549,42.22,73,95,7.61,overcast clouds
138,Goure,NE,2022-07-29 01:19:38,13.9835,10.2704,78.03,66,100,6.55,overcast clouds
139,Olafsvik,IS,2022-07-29 01:19:39,64.8945,-23.7142,44.89,75,60,13.76,broken clouds
140,Saint George,US,2022-07-29 01:18:24,37.1041,-113.5841,92.43,36,75,24.16,broken clouds
141,Port Elizabeth,ZA,2022-07-29 01:19:39,-33.918,25.5701,59.31,73,0,4.61,clear sky
142,Plettenberg Bay,ZA,2022-07-29 01:19:40,-34.0527,23.3716,60.03,49,0,8.52,clear sky
143,Egvekinot,RU,2022-07-29 01:19:40,66.3167,-179.1667,43.72,86,88,2.73,overcast clouds
144,Davila,PH,2022-07-29 01:15:40,18.4726,120.5763,87.78,73,33,3.13,scattered clouds
145,Marsa Matruh,EG,2022-07-29 01:19:41,31.3525,27.2453,77.54,72,0,7.0,clear sky
146,Gigmoto,PH,2022-07-29 01:19:42,13.7796,124.39,82.29,82,100,4.92,moderate rain
147,Ponta Do Sol,PT,2022-07-29 01:19:42,32.6667,-17.1,72.23,80,0,2.82,clear sky
148,Dicabisagan,PH,2022-07-29 01:19:43,17.0818,122.4157,85.01,72,100,2.53,overcast clouds
149,Rock Springs,US,2022-07-29 01:19:43,41.5875,-109.2029,72.23,48,45,10.36,scattered clouds
150,Dali,CN,2022-07-29 01:19:44,25.7,100.1833,66.97,84,45,1.21,scattered clouds
151,Liwale,TZ,2022-07-29 01:19:44,-9.7667,37.9333,68.02,60,100,3.47,overcast clouds
152,Whitehorse,CA,2022-07-29 01:19:45,60.7161,-135.0538,64.31,55,75,4.0,broken clouds
153,Pontianak,ID,2022-07-29 01:19:45,-0.0333,109.3333,78.78,88,40,3.44,scattered clouds
154,San Cristobal,VE,2022-07-29 01:19:46,7.7669,-72.225,66.38,96,99,1.95,overcast clouds
155,Touros,BR,2022-07-29 01:19:46,-5.1989,-35.4608,75.87,83,40,11.83,scattered clouds
156,Avarua,CK,2022-07-29 01:12:49,-21.2078,-159.775,78.85,73,40,21.85,scattered clouds
157,La Tuque,CA,2022-07-29 01:19:47,47.4334,-72.7824,70.05,78,32,4.61,scattered clouds
158,Suratgarh,IN,2022-07-29 01:19:47,29.3167,73.9,86.07,69,100,8.84,light rain
159,Udachnyy,RU,2022-07-29 01:19:48,66.4167,112.4,77.45,50,9,7.74,clear sky
160,Korla,CN,2022-07-29 01:19:48,41.7597,86.1469,86.07,26,98,17.49,overcast clouds
161,Pimentel,PE,2022-07-29 01:19:49,-6.8367,-79.9342,62.35,86,1,14.43,clear sky
162,Solnechnyy,RU,2022-07-29 01:19:49,50.7214,136.6319,77.85,70,100,4.09,overcast clouds
163,Lorengau,PG,2022-07-29 01:19:50,-2.0226,147.2712,83.68,75,35,13.69,scattered clouds
164,Sitangkai,PH,2022-07-29 01:19:50,4.6628,119.3928,82.83,71,99,1.66,overcast clouds
165,Severo-Kurilsk,RU,2022-07-29 01:19:51,50.6789,156.125,55.65,88,100,9.53,overcast clouds
166,Leningradskiy,RU,2022-07-29 01:19:52,69.3833,178.4167,43.63,72,65,9.55,broken clouds
167,Yuanping,CN,2022-07-29 01:19:52,38.7153,112.7575,73.47,74,96,1.95,overcast clouds
168,Hudson Bay,CA,2022-07-29 01:19:53,52.85,-102.3842,70.92,53,26,7.0,scattered clouds
169,Hervey Bay,AU,2022-07-29 01:19:53,-25.2986,152.8535,65.01,70,2,8.99,clear sky
170,Porirua,NZ,2022-07-29 01:19:54,-41.1333,174.85,59.85,68,0,22.19,clear sky
171,Batagay,RU,2022-07-29 01:19:55,67.6333,134.6333,83.34,41,19,1.95,few clouds
172,Kuusamo,FI,2022-07-29 01:19:55,65.9667,29.1833,51.84,87,100,9.22,overcast clouds
173,Esperance,AU,2022-07-29 01:19:56,-33.8667,121.9,61.07,77,100,14.85,overcast clouds
174,Inhambane,MZ,2022-07-29 01:19:56,-23.865,35.3833,61.09,80,0,5.03,clear sky
175,Bukama,CD,2022-07-29 01:19:57,-9.2,25.85,68.04,41,24,2.93,few clouds
176,Nhulunbuy,AU,2022-07-29 01:19:57,-12.2333,136.7667,81.21,61,40,20.71,scattered clouds
177,Saldanha,ZA,2022-07-29 01:19:58,-33.0117,17.9442,57.25,79,100,17.67,light rain
178,Mahibadhoo,MV,2022-07-29 01:19:58,3.7833,72.9667,81.97,76,38,13.47,scattered clouds
179,Iqaluit,CA,2022-07-29 01:19:59,63.7506,-68.5145,54.7,58,75,2.3,broken clouds
180,Avera,US,2022-07-29 01:19:59,33.194,-82.5271,85.51,58,100,5.82,overcast clouds
181,Chokurdakh,RU,2022-07-29 01:20:00,70.6333,147.9167,58.82,33,100,14.34,overcast clouds
182,Koboko,UG,2022-07-29 01:20:00,3.4136,30.9599,61.95,96,98,3.22,light rain
183,Norman Wells,CA,2022-07-29 01:21:01,65.282,-126.8329,68.04,40,75,6.91,broken clouds
184,Sunland Park,US,2022-07-29 01:21:01,31.7965,-106.58,92.48,28,0,9.22,clear sky
185,Labuhan,ID,2022-07-29 01:21:02,-6.8844,112.2051,79.61,76,94,8.16,overcast clouds
186,Mantua,IT,2022-07-29 01:21:02,45.1667,10.7833,72.95,78,94,1.99,overcast clouds
187,Salalah,OM,2022-07-29 01:21:03,17.0151,54.0924,75.29,94,75,5.75,broken clouds
188,Kautokeino,NO,2022-07-29 01:18:14,69.0125,23.0412,43.92,82,73,1.57,broken clouds
189,Lompoc,US,2022-07-29 01:16:28,34.6391,-120.4579,80.74,79,20,14.97,few clouds
190,Vestmannaeyjar,IS,2022-07-29 01:21:04,63.4427,-20.2734,49.84,79,100,1.99,overcast clouds
191,East London,ZA,2022-07-29 01:21:04,-33.0153,27.9116,67.35,59,0,11.14,clear sky
192,Kenscoff,HT,2022-07-29 01:21:04,18.4506,-72.2869,60.94,83,77,14.97,broken clouds
193,Keti Bandar,PK,2022-07-29 01:21:05,24.1447,67.4497,81.23,79,100,14.5,overcast clouds
194,Evensk,RU,2022-07-29 01:21:05,61.95,159.2333,57.16,53,100,2.75,overcast clouds
195,Coahuayana,MX,2022-07-29 01:21:06,18.7333,-103.6833,78.53,85,100,2.33,overcast clouds
196,Bredasdorp,ZA,2022-07-29 01:21:06,-34.5322,20.0403,54.75,69,0,13.51,clear sky
197,Adrar,MR,2022-07-29 01:21:07,20.5022,-10.0711,93.24,27,43,21.36,scattered clouds
198,Kabanjahe,ID,2022-07-29 01:21:07,3.1001,98.4908,65.95,93,94,3.78,moderate rain
199,Den Helder,NL,2022-07-29 01:21:08,52.9599,4.7593,62.58,72,100,14.0,overcast clouds
200,Sorland,NO,2022-07-29 01:21:08,67.667,12.6934,53.46,89,100,18.61,overcast clouds
201,Tautira,PF,2022-07-29 01:21:09,-17.7333,-149.15,77.49,78,21,20.67,light rain
202,Berlevag,NO,2022-07-29 01:21:09,70.8578,29.0864,48.2,87,100,9.22,overcast clouds
203,Mbandaka,CD,2022-07-29 01:21:10,0.0487,18.2603,70.83,80,100,2.3,overcast clouds
204,Jalu,LY,2022-07-29 01:21:10,29.0331,21.5482,83.12,40,0,11.81,clear sky
205,Chapais,CA,2022-07-29 01:21:11,49.7834,-74.8492,62.38,95,44,6.26,scattered clouds
206,Clyde River,CA,2022-07-29 01:21:11,70.4692,-68.5914,37.63,100,100,9.22,mist
207,Yenagoa,NG,2022-07-29 01:21:12,4.9247,6.2642,72.37,96,100,4.23,light rain
208,Puerto Ayora,EC,2022-07-29 01:21:12,-0.7393,-90.3518,69.55,96,65,1.99,broken clouds
209,Temerloh,MY,2022-07-29 01:21:13,3.4483,102.4176,78.21,92,41,2.26,scattered clouds
210,Luganville,VU,2022-07-29 01:21:13,-15.5333,167.1667,80.87,78,92,4.38,overcast clouds
211,Airai,TL,2022-07-29 01:21:14,-8.9266,125.4092,65.75,44,51,4.52,broken clouds
212,Provideniya,RU,2022-07-29 01:21:14,64.3833,-173.3,48.36,100,40,11.18,fog
213,Ennis,IE,2022-07-29 01:21:15,52.8436,-8.9864,58.93,88,75,8.05,broken clouds
214,Burlington,US,2022-07-29 01:20:53,39.8835,-74.6413,84.78,69,75,24.16,broken clouds
215,Charters Towers,AU,2022-07-29 01:21:15,-20.1,146.2667,64.26,41,0,10.45,clear sky
216,Ayan,RU,2022-07-29 01:21:16,56.45,138.1667,60.73,87,100,11.79,overcast clouds
217,Fairbanks,US,2022-07-29 01:20:32,64.8378,-147.7164,67.01,48,40,8.05,scattered clouds
218,Sabang,ID,2022-07-29 01:21:17,5.8933,95.3214,80.49,82,100,22.28,overcast clouds
219,Sao Filipe,CV,2022-07-29 01:21:17,14.8961,-24.4956,79.34,74,0,14.81,clear sky
220,Raudeberg,NO,2022-07-29 01:21:18,61.9875,5.1352,54.27,76,100,3.56,overcast clouds
221,Juneau,US,2022-07-29 01:16:38,58.3019,-134.4197,60.84,97,100,14.97,moderate rain
222,Calamar,CO,2022-07-29 01:21:18,10.2511,-74.9146,75.16,94,100,6.15,overcast clouds
223,Naze,JP,2022-07-29 01:21:19,28.3667,129.4833,85.12,84,98,14.67,overcast clouds
